pages=69
reviewed_record_blocks=749
id_kind_counts={"reviewed_10_digit_source_exception": 1, "reviewed_blank_identifier_foreign_exception": 1, "strict_11_digit": 747}
unique_strict_11_digit_ids=745
duplicate_strict_ids={"03690740406": 2, "04581460260": 2}
status_counts={"listed": 401, "pending": 144, "renewal_update_in_progress": 204}
section_signature_counts={"I II III IV V VI VII VIII IX X": 749}
status_date_line_shapes={"AL_DATE": 1, "BARE_DATE": 121, "DAL_DATE": 192, "DEL_DATE": 2}
status_date_line_total=316
decision_date_presence={"False": 149, "True": 600}
expiry_date_presence={"False": 149, "True": 600}
page_record_counts=[8, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 4]
cid_name_count=1
anomaly_count=0
blocks_with_one_provv=749
blocks_with_one_section_line=749

--- standalone status-date examples ---
[4, 1, "04597520404", "pending", "08/01/2026"]
[5, 1, "03784080404", "renewal_update_in_progress", "DAL 13/05/2026"]
[6, 1, "04578280408", "renewal_update_in_progress", "DAL 02/04/2026"]
[9, 2, "04111370401", "renewal_update_in_progress", "DAL 16/04/2026"]
[10, 2, "04155620406", "pending", "AL 17/08/2026"]
[14, 2, "02435550401", "renewal_update_in_progress", "DAL 02/04/2026"]
[15, 2, "02618660407", "renewal_update_in_progress", "DAL 18/03/2026"]
[17, 2, "04292510403", "pending", "DAL 24/04/2026"]
[26, 3, "04578750400", "pending", "DAL 13/08/2026"]
[31, 4, "03690740406", "renewal_update_in_progress", "DAL 27/05/2026"]
[36, 4, "02685620409", "renewal_update_in_progress", "DAL 17/03/2026"]
[37, 4, "02021050402", "renewal_update_in_progress", "DAL 03/09/2026"]
[38, 4, "02620920401", "renewal_update_in_progress", "DAL 12/06/2026"]
[39, 4, "04440740407", "pending", "18/02/2026"]
[44, 5, "04862860402", "pending", "DAL 02/05/2026"]
[45, 5, "03145550400", "pending", "16/02/2026"]
[51, 5, "00364030403", "pending", "30/01/2026"]
[52, 5, "04345470407", "pending", "31/01/2026"]
[54, 6, "02555080403", "renewal_update_in_progress", "15/01/2026"]
[59, 6, "04728460405", "pending", "20/03/2026"]
[61, 6, "04775080403", "pending", "DAL 22/05/2026"]
[65, 7, "03771840406", "renewal_update_in_progress", "DAL 31/08/2026"]
[73, 7, "01865580409", "pending", "DAL 07/05/2026"]
[74, 7, "01170740409", "renewal_update_in_progress", "DAL 22/04/2026"]
[75, 8, "02339270403", "pending", "DAL 27/07/2026"]
